*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007e'576c5000-0000007e'576c6fff ---         0      2000  [page size compat]
    0000007e'576c7000-0000007e'57792fff r-x     74000     cc000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: ac9382f4e28e4ccc60250758d862cf63)
    0000007e'57793000-0000007e'57799fff r--    140000      7000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: ac9382f4e28e4ccc60250758d862cf63)
    0000007e'5779a000-0000007e'5779afff ---         0      1000
    0000007e'5779b000-0000007e'5779bfff rw-    148000      1000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: ac9382f4e28e4ccc60250758d862cf63)
    0000007e'5779c000-0000007e'5779dfff rw-         0      2000  [anon:.bss]
    0000007e'577b9000-0000007e'577fffff r--         0     47000  /system_ext/framework/androidx.window.sidecar.jar
    0000007e'57800000-0000007e'57ffffff ---         0    800000
    0000007e'58003000-0000007e'58003fff ---         0      1000
    0000007e'58004000-0000007e'5805bfff rw-         0     58000  [anon:scudo:secondary]
    0000007e'5805c000-0000007e'5805cfff ---         0      1000
    0000007e'5805d000-0000007e'58068fff r--         0      c000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3eebad48b3431d8f638db3369cdfeadb)
    0000007e'58069000-0000007e'5806afff r-x      c000      2000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3eebad48b3431d8f638db3369cdfeadb)
    0000007e'5806b000-0000007e'5806cfff ---         0      2000  [page size compat]
    0000007e'5806d000-0000007e'5806dfff r--     10000      1000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3eebad48b3431d8f638db3369cdfeadb)
    0000007e'5806e000-0000007e'58070fff ---         0      3000
    0000007e'58071000-0000007e'58071fff rw-         0      1000  [anon:.bss]
    0000007e'58081000-0000007e'580a0fff r--         0     20000  /dev/__properties__/u:object_r:gwp_asan_prop:s0
    0000007e'580a1000-0000007e'580a8fff r--         0      8000  /system/lib64/libaudiopolicy.so (BuildId: 648e2c0a2ec6ca05ed4322645c90417a)
    0000007e'580a9000-0000007e'580b7fff r-x      8000      f000  /system/lib64/libaudiopolicy.so (BuildId: 648e2c0a2ec6ca05ed4322645c90417a)
    0000007e'580b8000-0000007e'580b8fff ---         0      1000  [page size compat]
    0000007e'580b9000-0000007e'580b9fff r--     18000      1000  /system/lib64/libaudiopolicy.so (BuildId: 648e2c0a2ec6ca05ed4322645c90417a)
    0000007e'580c0000-0000007e'5810cfff r--         0     4d000  /system/lib64/libbinder.so (BuildId: 03674a1f6a74a0f13ef0f678fdbfa6b3)
    0000007e'5810d000-0000007e'5810ffff ---         0      3000  [page size compat]
    0000007e'58110000-0000007e'58189fff r-x     50000     7a000  /system/lib64/libbinder.so (BuildId: 03674a1f6a74a0f13ef0f678fdbfa6b3)
    0000007e'5818a000-0000007e'5818bfff ---         0      2000  [page size compat]
    0000007e'5818c000-0000007e'5819bfff r--     cc000     10000  /system/lib64/libbinder.so (BuildId: 03674a1f6a74a0f13ef0f678fdbfa6b3)
    0000007e'5819c000-0000007e'5819cfff rw-     dc000      1000  /system/lib64/libbinder.so (BuildId: 03674a1f6a74a0f13ef0f678fdbfa6b3)
    0000007e'5819e000-0000007e'5819efff ---         0      1000
    0000007e'5819f000-0000007e'581fefff rw-         0     60000  [anon:scudo:secondary]
    0000007e'581ff000-0000007e'581fffff ---         0      1000
    0000007e'58200000-0000007e'589fffff ---         0    800000
    0000007e'58a09000-0000007e'58a28fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
    0000007e'58a29000-0000007e'58a48fff r--         0     20000  /dev/__properties__/u:object_r:zygote_wrap_prop:s0
    0000007e'58a49000-0000007e'58a50fff r--         0      8000  /system/lib64/libz.so (BuildId: cab325b2a86145115f62a11717413b3a)
    0000007e'58a51000-0000007e'58a62fff r-x      8000     12000  /system/lib64/libz.so (BuildId: cab325b2a86145115f62a11717413b3a)
    0000007e'58a63000-0000007e'58a64fff ---         0      2000  [page size compat]
    0000007e'58a65000-0000007e'58a65fff r--     1c000      1000  /system/lib64/libz.so (BuildId: cab325b2a86145115f62a11717413b3a)
    0000007e'58a66000-0000007e'58a68fff ---         0      3000
    0000007e'58a69000-0000007e'58a69fff rw-         0      1000  [anon:.bss]
    0000007e'58a82000-0000007e'58a9bfff r--         0     1a000  /system/lib64/libultrahdr.so (BuildId: bcb6071fe6083064ee1e4e69e6c659f2)
    0000007e'58a9c000-0000007e'58a9dfff ---         0      2000  [page size compat]
    0000007e'58a9e000-0000007e'58ad0fff r-x     1c000     33000  /system/lib64/libultrahdr.so (BuildId: bcb6071fe6083064ee1e4e69e6c659f2)
    0000007e'58ad1000-0000007e'58ad1fff ---         0      1000  [page size compat]
    0000007e'58ad2000-0000007e'58ad3fff r--     50000      2000  /system/lib64/libultrahdr.so (BuildId: bcb6071fe6083064ee1e4e69e6c659f2)
    0000007e'58ad4000-0000007e'58ad5fff ---         0      2000
    0000007e'58ad6000-0000007e'58ad6fff rw-         0      1000  [anon:.bss]
    0000007e'58af6000-0000007e'58b1afff r--         0     25000  /apex/com.android.tzdata/etc/tz/versioned/9/icu/zoneinfo64.res
    0000007e'58b1b000-0000007e'58b22fff r--         0      8000  /apex/com.android.art/lib64/libnativeloader.so (BuildId: 850fadd9a4aeab796ffd82b02ecc393f)
    0000007e'58b23000-0000007e'58b39fff r-x      8000     17000  /apex/com.android.art/lib64/libnativeloader.so (BuildId: 850fadd9a4aeab796ffd82b02ecc393f)
    0000007e'58b3a000-0000007e'58b3afff ---         0      1000  [page size compat]
    0000007e'58b3b000-0000007e'58b3bfff r--     20000      1000  /apex/com.android.art/lib64/libnativeloader.so (BuildId: 850fadd9a4aeab796ffd82b02ecc393f)
    0000007e'58b3c000-0000007e'58b3efff ---         0      3000
    0000007e'58b3f000-0000007e'58b3ffff rw-         0      1000  [anon:.bss]
    0000007e'58b57000-0000007e'58b57fff r--         0      1000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: c9977d37097ba8d5b9e3deab53c86867)
    0000007e'58b58000-0000007e'58b5afff ---         0      3000  [page size compat]
    0000007e'58b5b000-0000007e'58b5cfff r-x      4000      2000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: c9977d37097ba8d5b9e3deab53c86867)
    0000007e'58b5d000-0000007e'58b5efff ---         0      2000  [page size compat]
    0000007e'58b5f000-0000007e'58b5ffff r--      8000      1000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: c9977d37097ba8d5b9e3deab53c86867)
    0000007e'58b7b000-0000007e'58b9efff r--         0     24000  /system/usr/hyphen-data/hyph-nn.hyb
    0000007e'58b9f000-0000007e'58ba7fff r--         0      9000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: 18d4cf92dc77e80b88d1aededde0f8f4)
    0000007e'58ba8000-0000007e'58baafff ---         0      3000  [page size compat]
    0000007e'58bab000-0000007e'58bb2fff r-x      c000      8000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: 18d4cf92dc77e80b88d1aededde0f8f4)
    0000007e'58bb3000-0000007e'58bb4fff r--     14000      2000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: 18d4cf92dc77e80b88d1aededde0f8f4)
    0000007e'58bb5000-0000007e'58bb6fff ---         0      2000
    0000007e'58bb7000-0000007e'58bb7fff rw-     18000      1000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: 18d4cf92dc77e80b88d1aededde0f8f4)
    0000007e'58bcb000-0000007e'58bd8fff r--         0      e000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'58bd9000-0000007e'58bdafff ---         0      2000  [page size compat]
    0000007e'58bdb000-0000007e'58bfafff r-x     10000     20000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'58bfb000-0000007e'58bfbfff r--     30000      1000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'58bfc000-0000007e'58bfefff ---         0      3000
    0000007e'58bff000-0000007e'58bfffff rw-     34000      1000  /system/lib64/libbase.so (BuildId: c3f1ea57f141d9158352d4a893cd995a)
    0000007e'58c1b000-0000007e'58c70fff r--         0     56000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c71000-0000007e'58c72fff ---         0      2000  [page size compat]
    0000007e'58c73000-0000007e'58c91fff r-x     58000     1f000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c92000-0000007e'58c92fff rwx     77000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c93000-0000007e'58c95fff r-x     78000      3000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c96000-0000007e'58c96fff rwx     7b000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c97000-0000007e'58c97fff r-x     7c000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c98000-0000007e'58c9afff rwx     7d000      3000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58c9b000-0000007e'58ca9fff r-x     80000      f000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58caa000-0000007e'58caafff rwx     8f000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cab000-0000007e'58cbafff r-x     90000     10000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cbb000-0000007e'58cbbfff rwx     a0000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cbc000-0000007e'58cf8fff r-x     a1000     3d000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cf9000-0000007e'58cfafff rwx     de000      2000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cfb000-0000007e'58cfbfff r-x     e0000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cfc000-0000007e'58cfcfff rwx     e1000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58cfd000-0000007e'58d0afff r-x     e2000      e000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d0b000-0000007e'58d0bfff rwx     f0000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d0c000-0000007e'58d0cfff rwx     f1000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d0d000-0000007e'58d0dfff r-x     f2000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d0e000-0000007e'58d0efff ---         0      1000  [page size compat]
    0000007e'58d0f000-0000007e'58d12fff r--     f4000      4000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d13000-0000007e'58d13fff rw-     f8000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: daecd2c4b4835717ac0f98eaf8abd750)
    0000007e'58d14000-0000007e'58d2afff rw-         0     17000  [anon:.bss]
    0000007e'58d2b000-0000007e'58d2efff r--         0      4000  [anon:.bss]
    0000007e'58d2f000-0000007e'58d36fff rw-         0      8000  [anon:.bss]
    0000007e'58d48000-0000007e'58d76fff r--         0     2f000  /system/lib64/libunwindstack.so (BuildId: 9a5135053089ab90f099ff6bd48559c4)
    0000007e'58d77000-0000007e'58d77fff ---         0      1000  [page size compat]
    0000007e'58d78000-0000007e'58deffff r-x     30000     78000  /system/lib64/libunwindstack.so (BuildId: 9a5135053089ab90f099ff6bd48559c4)
    0000007e'58df0000-0000007e'58df7fff r--     a8000      8000  /system/lib64/libunwindstack.so (BuildId: 9a5135053089ab90f099ff6bd48559c4)
    0000007e'58df8000-0000007e'58df8fff rw-     b0000      1000  /system/lib64/libunwindstack.so (BuildId: 9a5135053089ab90f099ff6bd48559c4)
    0000007e'58df9000-0000007e'58e15fff r--    849000     1d000  /data/app/~~SV712UnxgmRiptlbIAle2w==/com.digidust.elokence.akinator.freemium-UCa5w_dZqhYdk93bwALAlw==/split_config.xxhdpi.apk
    0000007e'58e16000-0000007e'58e39fff r--         0     24000  /system/usr/hyphen-data/hyph-nb.hyb
    0000007e'58e3a000-0000007e'58e75fff r--         0     3c000  /system/lib64/libharfbuzz_ng.so (BuildId: a9dfa9ae9689a5784300f16e250bbf65)
    0000007e'58e76000-0000007e'58f4efff r-x     3c000     d9000  /system/lib64/libharfbuzz_ng.so (BuildId: a9dfa9ae9689a5784300f16e250bbf65)
    0000007e'58f4f000-0000007e'58f51fff ---         0      3000  [page size compat]
    0000007e'58f52000-0000007e'58f52fff r--    118000      1000  /system/lib64/libharfbuzz_ng.so (BuildId: a9dfa9ae9689a5784300f16e250bbf65)
    0000007e'58f53000-0000007e'58f55fff ---         0      3000
    0000007e'58f56000-0000007e'58f56fff rw-    11c000      1000  /system/lib64/libharfbuzz_ng.so (BuildId: a9dfa9ae9689a5784300f16e250bbf65)
    0000007e'58f5d000-0000007e'58fc0fff rw-         0     64000  [anon:dalvik-indirect ref table]
    0000007e'58fc1000-0000007e'58fdbfff r--         0     1b000  /system/lib64/android.hardware.graphics.composer3-V4-ndk.so (BuildId: d242007382794f114a84f8b8999dcfa8)
    0000007e'58fdc000-0000007e'58fdcfff ---         0      1000  [page size compat]
    0000007e'58fdd000-0000007e'58ff7fff r-x     1c000     1b000  /system/lib64/android.hardware.graphics.composer3-V4-ndk.so (BuildId: d242007382794f114a84f8b8999dcfa8)
    0000007e'58ff8000-0000007e'58ff8fff ---         0      1000  [page size compat]
    0000007e'58ff9000-0000007e'58ffafff r--     38000      2000  /system/lib64/android.hardware.graphics.composer3-V4-ndk.so (BuildId: d242007382794f114a84f8b8999dcfa8)
    0000007e'58ffb000-0000007e'58ffcfff ---         0      2000
    0000007e'58ffd000-0000007e'58ffdfff rw-     3c000      1000  /system/lib64/android.hardware.graphics.composer3-V4-ndk.so (BuildId: d242007382794f114a84f8b8999dcfa8)
    0000007e'59000000-0000007e'5b5fffff ---         0   2600000
    0000007e'5b60c000-0000007e'5b64ffff r--         0     44000  /system_ext/framework/androidx.window.extensions.jar
    0000007e'5b650000-0000007e'5b658fff r--         0      9000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: e8472660c2f2491d9e719580f2a9b17e)
    0000007e'5b659000-0000007e'5b65bfff ---         0      3000  [page size compat]
    0000007e'5b65c000-0000007e'5b663fff r-x      c000      8000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: e8472660c2f2491d9e719580f2a9b17e)
    0000007e'5b664000-0000007e'5b665fff r--     14000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: e8472660c2f2491d9e719580f2a9b17e)
    0000007e'5b666000-0000007e'5b667fff ---         0      2000
    0000007e'5b668000-0000007e'5b668fff rw-     18000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: e8472660c2f2491d9e719580f2a9b17e)
    0000007e'5b66b000-0000007e'5b66bfff ---         0      1000
    0000007e'5b66c000-0000007e'5b686fff rw-         0     1b000  [anon:scudo:secondary]
    0000007e'5b687000-0000007e'5b687fff ---         0      1000
    0000007e'5b688000-0000007e'5b6a5fff r--         0     1e000  /system/usr/hyphen-data/hyph-de-ch-1901.hyb
    0000007e'5b6a6000-0000007e'5b6aafff r--         0      5000  /system/lib64/libappfuse.so (BuildId: 41efbc187d69fcf1f120ab865541d479)
    0000007e'5b6ab000-0000007e'5b6adfff ---         0      3000  [page size compat]
    0000007e'5b6ae000-0000007e'5b6b4fff r-x      8000      7000  /system/lib64/libappfuse.so (BuildId: 41efbc187d69fcf1f120ab865541d479)
    0000007e'5b6b5000-0000007e'5b6b5fff ---         0      1000  [page size compat]
    0000007e'5b6b6000-0000007e'5b6b6fff r--     10000      1000  /system/lib64/libappfuse.so (BuildId: 41efbc187d69fcf1f120ab865541d479)
    0000007e'5b6b7000-0000007e'5b6b9fff ---         0      3000
    0000007e'5b6ba000-0000007e'5b6bafff rw-         0      1000  [anon:.bss]
    0000007e'5b6d2000-0000007e'5b6e2fff r--         0     11000  /system/lib64/libbinder_ndk.so (BuildId: 7056ed7bed58cc5fb6c3009e5ec970db)
    0000007e'5b6e3000-0000007e'5b6e5fff ---         0      3000  [page size compat]
    0000007e'5b6e6000-0000007e'5b6f8fff r-x     14000     13000  /system/lib64/libbinder_ndk.so (BuildId: 7056ed7bed58cc5fb6c3009e5ec970db)
    0000007e'5b6f9000-0000007e'5b6f9fff ---         0      1000  [page size compat]
    0000007e'5b6fa000-0000007e'5b6fbfff r--     28000      2000  /system/lib64/libbinder_ndk.so (BuildId: 7056ed7bed58cc5fb6c3009e5ec970db)
    0000007e'5b6fc000-0000007e'5b6fdfff ---         0      2000
    0000007e'5b6fe000-0000007e'5b6fefff rw-         0      1000  [anon:.bss]
    0000007e'5b709000-0000007e'5b726fff r--         0     1e000  /system/usr/hyphen-data/hyph-de-1996.hyb
    0000007e'5b727000-0000007e'5b75cfff r--         0     36000  /system/lib64/libcamera_client.so (BuildId: 36687bce63b8fa1dee3770d9d8ef13cc)
    0000007e'5b75d000-0000007e'5b75efff ---         0      2000  [page size compat]
    0000007e'5b75f000-0000007e'5b7b3fff r-x     38000     55000  /system/lib64/libcamera_client.so (BuildId: 36687bce63b8fa1dee3770d9d8ef13cc)
    0000007e'5b7b4000-0000007e'5b7b6fff ---         0      3000  [page size compat]
    0000007e'5b7b7000-0000007e'5b7c4fff r--     90000      e000  /system/lib64/libcamera_client.so (BuildId: 36687bce63b8fa1dee3770d9d8ef13cc)
    0000007e'5b7c5000-0000007e'5b7c6fff ---         0      2000
    0000007e'5b7c7000-0000007e'5b7c7fff rw-     a0000      1000  /system/lib64/libcamera_client.so (BuildId: 36687bce63b8fa1dee3770d9d8ef13cc)
    0000007e'5b7e2000-0000007e'5b7fffff r--         0     1e000  /system/usr/hyphen-data/hyph-de-1901.hyb
    0000007e'5b800000-0000007e'5e9fffff ---         0   3200000
    0000007e'5ea0c000-0000007e'5ea56fff r--         0     4b000  /system/fonts/RobotoStatic-Regular.ttf
    0000007e'5ea57000-0000007e'5ea57fff r--         0      1000  /system/lib64/libhardware.so (BuildId: e55ae8c388ff9f7d3e1139417e114164)
    0000007e'5ea58000-0000007e'5ea5afff ---         0      3000  [page size compat]
    0000007e'5ea5b000-0000007e'5ea5bfff r-x      4000      1000  /system/lib64/libhardware.so (BuildId: e55ae8c388ff9f7d3e1139417e114164)
    0000007e'5ea5c000-0000007e'5ea5efff ---         0      3000  [page size compat]
    0000007e'5ea5f000-0000007e'5ea5ffff r--      8000      1000  /system/lib64/libhardware.so (BuildId: e55ae8c388ff9f7d3e1139417e114164)
    0000007e'5ea66000-0000007e'5ea85fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_writable_prop:s0
    0000007e'5ea86000-0000007e'5ea86fff r--         0      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: ff19e741ef000acfa44d455458278bff)
    0000007e'5ea87000-0000007e'5ea89fff ---         0      3000  [page size compat]
    0000007e'5ea8a000-0000007e'5ea8afff r-x      4000      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: ff19e741ef000acfa44d455458278bff)
    0000007e'5ea8b000-0000007e'5ea8dfff ---         0      3000  [page size compat]
    0000007e'5ea8e000-0000007e'5ea8efff r--      8000      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: ff19e741ef000acfa44d455458278bff)
